09/05 05:07:41 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_32k_4]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:17,  2.45it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:08, 39.39it/s]Loading weights:   9%|▊         | 29/339 [00:00<00:05, 61.21it/s]Loading weights:  12%|█▏        | 42/339 [00:00<00:03, 77.22it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:02, 108.50it/s]Loading weights:  23%|██▎       | 77/339 [00:00<00:02, 110.56it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 111.24it/s]Loading weights:  33%|███▎      | 112/339 [00:01<00:01, 132.24it/s]Loading weights:  37%|███▋      | 126/339 [00:01<00:01, 121.47it/s]Loading weights:  43%|████▎     | 146/339 [00:01<00:01, 141.50it/s]Loading weights:  47%|████▋     | 161/339 [00:01<00:01, 120.00it/s]Loading weights:  53%|█████▎    | 180/339 [00:01<00:01, 136.77it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:01, 136.63it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:01, 124.99it/s]Loading weights:  67%|██████▋   | 228/339 [00:02<00:00, 135.27it/s]Loading weights:  72%|███████▏  | 244/339 [00:02<00:00, 134.99it/s]Loading weights:  76%|███████▌  | 258/339 [00:02<00:00, 122.44it/s]Loading weights:  81%|████████▏ | 276/339 [00:02<00:00, 135.84it/s]Loading weights:  86%|████████▌ | 292/339 [00:02<00:00, 134.12it/s]Loading weights:  90%|█████████ | 306/339 [00:02<00:00, 120.46it/s]Loading weights:  95%|█████████▍| 322/339 [00:02<00:00, 127.82it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 115.25it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:07:54 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
