09/10 12:13:52 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 12:14:01 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k]: {'score': 100.0}
09/10 12:14:01 - OpenCompass - INFO - time elapsed: 12.77s
