09/05 21:24:22 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 16384 | Current length 858 | Haystack: 500
Max length 16384 | Current length 1425 | Haystack: 1000
Max length 16384 | Current length 1986 | Haystack: 1500
Max length 16384 | Current length 2584 | Haystack: 2000
Max length 16384 | Current length 3185 | Haystack: 2500
Max length 16384 | Current length 3745 | Haystack: 3000
Max length 16384 | Current length 4313 | Haystack: 3500
Max length 16384 | Current length 4907 | Haystack: 4000
Max length 16384 | Current length 5516 | Haystack: 4500
Max length 16384 | Current length 6068 | Haystack: 5000
Max length 16384 | Current length 6643 | Haystack: 5500
Max length 16384 | Current length 7229 | Haystack: 6000
Max length 16384 | Current length 7826 | Haystack: 6500
Max length 16384 | Current length 8453 | Haystack: 7000
Max length 16384 | Current length 9050 | Haystack: 7500
Max length 16384 | Current length 9638 | Haystack: 8000
Max length 16384 | Current length 10208 | Haystack: 8500
Max length 16384 | Current length 10803 | Haystack: 9000
Max length 16384 | Current length 11425 | Haystack: 9500
Max length 16384 | Current length 12036 | Haystack: 10000
Max length 16384 | Current length 12621 | Haystack: 10500
Max length 16384 | Current length 13230 | Haystack: 11000
Max length 16384 | Current length 13795 | Haystack: 11500
Max length 16384 | Current length 14379 | Haystack: 12000
Max length 16384 | Current length 14988 | Haystack: 12500
Max length 16384 | Current length 15541 | Haystack: 13000
Max length 16384 | Current length 16132 | Haystack: 13500
Max length 16384 | Current length 16707 | Haystack: 14000
09/05 21:24:28 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_niah_multivalue_16k]: {'score': 96.25}
09/05 21:24:28 - OpenCompass - INFO - time elapsed: 10.66s
