09/05 21:53:24 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:31,  1.89it/s]Loading weights:   1%|          | 2/399 [00:01<03:27,  1.91it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:08,  5.76it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:19, 20.17it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:16, 23.55it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.04it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 33.04it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 37.53it/s]Loading weights:  11%|█         | 42/399 [00:01<00:09, 36.24it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.93it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.56it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.02it/s]Loading weights:  17%|█▋        | 66/399 [00:02<00:07, 44.40it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.49it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 51.79it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 49.36it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 54.74it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 62.25it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 63.53it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:04, 57.24it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 61.23it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:03, 66.74it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:03, 64.10it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 54.22it/s]Loading weights:  40%|███▉      | 159/399 [00:03<00:04, 56.22it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 60.38it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 59.91it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 53.18it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 57.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 62.82it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:02, 63.61it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 58.06it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.34it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 67.86it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 66.05it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 58.63it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 61.29it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 63.83it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:02, 61.91it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:02, 53.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 56.40it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 60.81it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 59.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:06<00:01, 53.12it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 60.54it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 65.54it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 64.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 57.47it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.18it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.61it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.37it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.34it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
