09/05 21:53:25 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_6,qwen3-8b-xattn/ruler_fwe_32k_6,qwen3-8b-xattn/ruler_niah_single_1_32k_6,qwen3-8b-xattn/ruler_niah_single_2_32k_6,qwen3-8b-xattn/ruler_niah_single_3_32k_6,qwen3-8b-xattn/ruler_niah_multikey_1_32k_6,qwen3-8b-xattn/ruler_niah_multikey_2_32k_6,qwen3-8b-xattn/ruler_niah_multikey_3_32k_6,qwen3-8b-xattn/ruler_niah_multivalue_32k_6,qwen3-8b-xattn/ruler_niah_multiquery_32k_6,qwen3-8b-xattn/ruler_qa_squad_32k_6,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_6,qwen3-8b-xattn/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:24,  1.95it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.29it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.90it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.61it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:13, 27.66it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:09, 36.37it/s]Loading weights:  11%|█         | 42/399 [00:02<00:08, 40.61it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 43.67it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.16it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 57.75it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:05, 60.00it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 52.43it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 55.41it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 59.46it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 59.24it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:05, 53.09it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 55.98it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 61.41it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:04, 61.85it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 57.27it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:03, 61.70it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 67.31it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 67.59it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:03, 59.58it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 62.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 64.95it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:03, 62.77it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:03, 54.76it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 57.24it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 60.92it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 60.23it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 53.79it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 58.97it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 64.93it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 62.67it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:01, 59.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 62.19it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 66.61it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 64.84it/s]Loading weights:  79%|███████▉  | 315/399 [00:06<00:01, 56.53it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 59.03it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 62.66it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 61.55it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 56.65it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.85it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 65.58it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 65.53it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 58.80it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 62.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.47it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:37 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
