08/26 22:45:03 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_5]
08/26 22:45:07 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:07 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:32,  1.15s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.99it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.76it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.42it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.26it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.55it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 28.32it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 32.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.48it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.53it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.28it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.98it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.27it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.86it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.53it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.07it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.12it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.16it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.90it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.65it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 34.42it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 37.14it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 34.70it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 37.35it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 34.92it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 33.85it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 33.73it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 37.25it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 35.01it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 37.62it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 34.76it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 37.57it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.33it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 37.68it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 35.23it/s]Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 38.57it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 35.63it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:02, 38.75it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 36.15it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 39.71it/s]Loading weights:  67%|██████▋   | 195/291 [00:06<00:02, 33.46it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 39.95it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.85it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.74it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.96it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.22it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.75it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:01, 33.21it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 40.75it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 37.76it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 35.72it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 37.97it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:00, 33.17it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 40.29it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 37.65it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 35.67it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 38.15it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.36it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.92it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:19 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/26 22:45:19 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
