Max length 8192 | Current length 2445 | Words: 10
Max length 8192 | Current length 2588 | Words: 20
Max length 8192 | Current length 2856 | Words: 30
Max length 8192 | Current length 2837 | Words: 40
Max length 8192 | Current length 2965 | Words: 50
Max length 8192 | Current length 3193 | Words: 60
Max length 8192 | Current length 3410 | Words: 70
Max length 8192 | Current length 3510 | Words: 80
Max length 8192 | Current length 3618 | Words: 90
Max length 8192 | Current length 3705 | Words: 100
Max length 8192 | Current length 3842 | Words: 110
Max length 8192 | Current length 3818 | Words: 120
Max length 8192 | Current length 4117 | Words: 130
Max length 8192 | Current length 4149 | Words: 140
Max length 8192 | Current length 4386 | Words: 150
Max length 8192 | Current length 4548 | Words: 160
Max length 8192 | Current length 4527 | Words: 170
Max length 8192 | Current length 4653 | Words: 180
Max length 8192 | Current length 4897 | Words: 190
Max length 8192 | Current length 4923 | Words: 200
Max length 8192 | Current length 5121 | Words: 210
Max length 8192 | Current length 5266 | Words: 220
Max length 8192 | Current length 5371 | Words: 230
Max length 8192 | Current length 5429 | Words: 240
Max length 8192 | Current length 5609 | Words: 250
Max length 8192 | Current length 5866 | Words: 260
Max length 8192 | Current length 6084 | Words: 270
Max length 8192 | Current length 6087 | Words: 280
Max length 8192 | Current length 6356 | Words: 290
Max length 8192 | Current length 6478 | Words: 300
Max length 8192 | Current length 6628 | Words: 310
Max length 8192 | Current length 6768 | Words: 320
Max length 8192 | Current length 6926 | Words: 330
Max length 8192 | Current length 7117 | Words: 340
Max length 8192 | Current length 7160 | Words: 350
Max length 8192 | Current length 7465 | Words: 360
Max length 8192 | Current length 7646 | Words: 370
Max length 8192 | Current length 7896 | Words: 380
Max length 8192 | Current length 8119 | Words: 390
Max length 8192 | Current length 8065 | Words: 400
Max length 8192 | Current length 8287 | Words: 410
num_words: 400
09/11 00:40:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_8k]: {'score': 91.75}
09/11 00:40:20 - OpenCompass - INFO - time elapsed: 5.01s
