09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<06:59,  1.24s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:15,  4.45it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.88it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.05it/s]Loading weights:   6%|▌         | 21/339 [00:01<00:15, 20.22it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 28.43it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 28.65it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 35.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.89it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.97it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.64it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 42.03it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 37.47it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 43.90it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 38.84it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 36.80it/s]Loading weights:  28%|██▊       | 96/339 [00:03<00:05, 44.54it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:06, 39.49it/s]Loading weights:  32%|███▏      | 108/339 [00:03<00:05, 44.90it/s]Loading weights:  33%|███▎      | 113/339 [00:04<00:05, 39.18it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.69it/s]Loading weights:  37%|███▋      | 126/339 [00:04<00:05, 36.38it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.70it/s]Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 42.73it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:04, 41.72it/s]Loading weights:  46%|████▌     | 156/339 [00:04<00:03, 46.57it/s]Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 37.36it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:04, 37.17it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 46.84it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:02, 49.69it/s]Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 40.56it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:02, 50.32it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.94it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.77it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.82it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 47.20it/s]Loading weights:  70%|███████   | 238/339 [00:06<00:02, 41.93it/s]Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 38.48it/s]Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 41.60it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:02, 40.20it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.04it/s]Loading weights:  79%|███████▉  | 269/339 [00:07<00:01, 41.63it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 43.32it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.63it/s]Loading weights:  84%|████████▍ | 285/339 [00:07<00:01, 41.48it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 48.17it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.26it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 38.20it/s]Loading weights:  92%|█████████▏| 312/339 [00:08<00:00, 45.77it/s]Loading weights:  94%|█████████▍| 318/339 [00:08<00:00, 36.82it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 46.81it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.90it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
