09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s]Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s]Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s]Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s]Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
