09/11 00:26:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_2]
09/11 00:26:57 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:26:57 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:47,  1.20s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:31,  9.00it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.46it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:18, 14.61it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 21.59it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.49it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.65it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.94it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 29.24it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.96it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 30.92it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 28.61it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 31.38it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.28it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.08it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.71it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.80it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.83it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 39.29it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.44it/s]Loading weights:  33%|███▎      | 95/291 [00:04<00:06, 31.78it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 33.15it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.44it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.77it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.33it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.00it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.93it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.62it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.50it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.07it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.70it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.94it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.11it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.90it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:03, 33.11it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.43it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.61it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 33.97it/s]Loading weights:  63%|██████▎   | 182/291 [00:06<00:02, 39.82it/s]Loading weights:  64%|██████▍   | 187/291 [00:06<00:03, 34.32it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.74it/s]Loading weights:  68%|██████▊   | 198/291 [00:07<00:02, 36.03it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.88it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.92it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.63it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.93it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.47it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.80it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 33.49it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.18it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.05it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.22it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 32.67it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 29.89it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 32.43it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.41it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.54it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.05it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.86it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.15it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:27:08 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
