09/09 22:56:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_0]
09/09 22:56:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:55,  1.02s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.59it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.43it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:17, 15.63it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 24.32it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.07it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.20it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 32.68it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.35it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 33.31it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 33.03it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.12it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.36it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.89it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 37.98it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 35.18it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 38.69it/s]Loading weights:  30%|██▉       | 87/291 [00:03<00:06, 33.12it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 39.53it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:05, 36.52it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.12it/s]Loading weights:  38%|███▊      | 111/291 [00:03<00:04, 43.81it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:04, 36.36it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 39.03it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 37.18it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 36.93it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 39.38it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 33.58it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 39.75it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 44.16it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 42.82it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 41.26it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 44.62it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 42.35it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 40.77it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 45.00it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 41.32it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.93it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 35.92it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 40.95it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 34.47it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 38.11it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 35.61it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.10it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 40.50it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 36.39it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 36.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 40.95it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 39.43it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 38.32it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 37.96it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.35it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
