09/09 19:06:29 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 131072 | Current length 1275 | Docs: 10
Max length 131072 | Current length 2513 | Docs: 20
Max length 131072 | Current length 3787 | Docs: 30
Max length 131072 | Current length 5050 | Docs: 40
Max length 131072 | Current length 6919 | Docs: 50
Max length 131072 | Current length 7886 | Docs: 60
Max length 131072 | Current length 8331 | Docs: 70
Max length 131072 | Current length 9583 | Docs: 80
Max length 131072 | Current length 11899 | Docs: 90
Max length 131072 | Current length 12711 | Docs: 100
Max length 131072 | Current length 14822 | Docs: 110
Max length 131072 | Current length 16141 | Docs: 120
Max length 131072 | Current length 15834 | Docs: 130
Max length 131072 | Current length 18038 | Docs: 140
Max length 131072 | Current length 19311 | Docs: 150
Max length 131072 | Current length 20070 | Docs: 160
Max length 131072 | Current length 22731 | Docs: 170
Max length 131072 | Current length 23192 | Docs: 180
Max length 131072 | Current length 24753 | Docs: 190
Max length 131072 | Current length 25367 | Docs: 200
Max length 131072 | Current length 27874 | Docs: 210
Max length 131072 | Current length 29038 | Docs: 220
Max length 131072 | Current length 31302 | Docs: 230
Max length 131072 | Current length 32800 | Docs: 240
Max length 131072 | Current length 33154 | Docs: 250
Max length 131072 | Current length 35943 | Docs: 260
Max length 131072 | Current length 36317 | Docs: 270
Max length 131072 | Current length 37227 | Docs: 280
Max length 131072 | Current length 38176 | Docs: 290
Max length 131072 | Current length 40935 | Docs: 300
Max length 131072 | Current length 42576 | Docs: 310
Max length 131072 | Current length 40775 | Docs: 320
Max length 131072 | Current length 44568 | Docs: 330
Max length 131072 | Current length 42874 | Docs: 340
Max length 131072 | Current length 46489 | Docs: 350
Max length 131072 | Current length 46419 | Docs: 360
Max length 131072 | Current length 49372 | Docs: 370
Max length 131072 | Current length 49594 | Docs: 380
Max length 131072 | Current length 53666 | Docs: 390
Max length 131072 | Current length 52357 | Docs: 400
Max length 131072 | Current length 54620 | Docs: 410
Max length 131072 | Current length 55344 | Docs: 420
Max length 131072 | Current length 58665 | Docs: 430
Max length 131072 | Current length 57822 | Docs: 440
Max length 131072 | Current length 58383 | Docs: 450
Max length 131072 | Current length 61695 | Docs: 460
Max length 131072 | Current length 61770 | Docs: 470
Max length 131072 | Current length 62455 | Docs: 480
Max length 131072 | Current length 65126 | Docs: 490
Max length 131072 | Current length 63517 | Docs: 500
Max length 131072 | Current length 70691 | Docs: 510
Max length 131072 | Current length 67512 | Docs: 520
Max length 131072 | Current length 68788 | Docs: 530
Max length 131072 | Current length 71165 | Docs: 540
Max length 131072 | Current length 71593 | Docs: 550
Max length 131072 | Current length 73511 | Docs: 560
Max length 131072 | Current length 76757 | Docs: 570
Max length 131072 | Current length 74733 | Docs: 580
Max length 131072 | Current length 79072 | Docs: 590
Max length 131072 | Current length 77892 | Docs: 600
Max length 131072 | Current length 83462 | Docs: 610
Max length 131072 | Current length 84385 | Docs: 620
Max length 131072 | Current length 82506 | Docs: 630
Max length 131072 | Current length 85041 | Docs: 640
Max length 131072 | Current length 88541 | Docs: 650
Max length 131072 | Current length 88652 | Docs: 660
Max length 131072 | Current length 88737 | Docs: 670
Max length 131072 | Current length 86780 | Docs: 680
Max length 131072 | Current length 90735 | Docs: 690
Max length 131072 | Current length 90574 | Docs: 700
Max length 131072 | Current length 94162 | Docs: 710
Max length 131072 | Current length 91943 | Docs: 720
Max length 131072 | Current length 92823 | Docs: 730
Max length 131072 | Current length 95389 | Docs: 740
Max length 131072 | Current length 100019 | Docs: 750
Max length 131072 | Current length 102422 | Docs: 760
Max length 131072 | Current length 103050 | Docs: 770
Max length 131072 | Current length 103252 | Docs: 780
Max length 131072 | Current length 107985 | Docs: 790
Max length 131072 | Current length 105095 | Docs: 800
Max length 131072 | Current length 104574 | Docs: 810
Max length 131072 | Current length 105879 | Docs: 820
Max length 131072 | Current length 110871 | Docs: 830
Max length 131072 | Current length 109541 | Docs: 840
Max length 131072 | Current length 110049 | Docs: 850
Max length 131072 | Current length 112297 | Docs: 860
Max length 131072 | Current length 119669 | Docs: 870
Max length 131072 | Current length 118520 | Docs: 880
Max length 131072 | Current length 114300 | Docs: 890
Max length 131072 | Current length 117128 | Docs: 900
Max length 131072 | Current length 120568 | Docs: 910
Max length 131072 | Current length 125475 | Docs: 920
Max length 131072 | Current length 123185 | Docs: 930
Max length 131072 | Current length 124898 | Docs: 940
Max length 131072 | Current length 126577 | Docs: 950
Max length 131072 | Current length 127390 | Docs: 960
Max length 131072 | Current length 124879 | Docs: 970
Max length 131072 | Current length 127950 | Docs: 980
Max length 131072 | Current length 129898 | Docs: 990
Max length 131072 | Current length 131641 | Docs: 1000
Number of documents: 990
09/09 19:06:50 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_128k]: {'score': 39.0}
09/09 19:06:50 - OpenCompass - INFO - time elapsed: 24.82s
