09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<07:12,  1.28s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.39it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.68it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:19, 16.59it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:17, 18.13it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.42it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:11, 27.08it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 33.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:09, 30.82it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 36.62it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:08, 33.38it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 38.36it/s]Loading weights:  20%|██        | 69/339 [00:03<00:07, 34.40it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:06, 40.16it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 36.53it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 42.10it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 38.28it/s]Loading weights:  29%|██▉       | 99/339 [00:03<00:05, 41.46it/s]Loading weights:  31%|███       | 104/339 [00:03<00:06, 37.27it/s]Loading weights:  33%|███▎      | 111/339 [00:04<00:05, 42.69it/s]Loading weights:  34%|███▍      | 116/339 [00:04<00:05, 38.69it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 38.51it/s]Loading weights:  39%|███▉      | 132/339 [00:04<00:04, 46.06it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 40.93it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:04, 46.17it/s]Loading weights:  44%|████▍     | 149/339 [00:05<00:04, 41.15it/s]Loading weights:  46%|████▌     | 156/339 [00:05<00:03, 46.09it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.79it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 45.93it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.70it/s]Loading weights:  53%|█████▎    | 180/339 [00:05<00:03, 45.78it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 41.08it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:03, 46.62it/s]Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 40.57it/s]Loading weights:  60%|██████    | 204/339 [00:06<00:02, 46.11it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 41.23it/s]Loading weights:  64%|██████▎   | 216/339 [00:06<00:02, 46.37it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:03, 33.92it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 48.05it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 42.05it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 42.39it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 47.36it/s]Loading weights:  76%|███████▌  | 258/339 [00:07<00:02, 38.29it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.33it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 44.37it/s]Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 42.34it/s]Loading weights:  85%|████████▍ | 288/339 [00:08<00:01, 47.00it/s]Loading weights:  87%|████████▋ | 294/339 [00:08<00:01, 38.66it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 49.10it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 43.14it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 42.17it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 43.72it/s]Loading weights:  97%|█████████▋| 328/339 [00:09<00:00, 47.26it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.72it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.49it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
