09/05 21:25:08 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:34,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<04:02,  1.64it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.08it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.14it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.60it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.69it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 48.24it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:06, 50.05it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 51.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.55it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 50.23it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 47.51it/s]Loading weights:  23%|██▎       | 90/399 [00:02<00:05, 54.51it/s]Loading weights:  24%|██▍       | 96/399 [00:02<00:06, 49.38it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.75it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.93it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 55.01it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 53.52it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.93it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 56.43it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:04, 54.52it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 61.09it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:03, 61.81it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:03, 57.04it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:03, 61.19it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 62.43it/s]Loading weights:  49%|████▉     | 195/399 [00:04<00:03, 53.90it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:04, 48.48it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 56.49it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 60.44it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 59.59it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:03, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 55.76it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 59.89it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 59.13it/s]Loading weights:  68%|██████▊   | 270/399 [00:05<00:02, 51.59it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 58.25it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 62.10it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 60.68it/s]Loading weights:  76%|███████▌  | 304/399 [00:06<00:01, 51.31it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.06it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 59.04it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 58.66it/s]Loading weights:  84%|████████▍ | 336/399 [00:07<00:01, 50.68it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 56.49it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 60.49it/s]Loading weights:  91%|█████████ | 363/399 [00:07<00:00, 58.29it/s]Loading weights:  92%|█████████▏| 369/399 [00:07<00:00, 53.46it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 59.66it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 57.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:21 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
