09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s]Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s]Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s]Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s]Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s]Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s]Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 2588 | Words: 20
Max length 65536 | Current length 2856 | Words: 30
Max length 65536 | Current length 2837 | Words: 40
Max length 65536 | Current length 2965 | Words: 50
Max length 65536 | Current length 3193 | Words: 60
Max length 65536 | Current length 3410 | Words: 70
Max length 65536 | Current length 3510 | Words: 80
Max length 65536 | Current length 3618 | Words: 90
Max length 65536 | Current length 3705 | Words: 100
Max length 65536 | Current length 3842 | Words: 110
Max length 65536 | Current length 3818 | Words: 120
Max length 65536 | Current length 4117 | Words: 130
Max length 65536 | Current length 4149 | Words: 140
Max length 65536 | Current length 4386 | Words: 150
Max length 65536 | Current length 4548 | Words: 160
Max length 65536 | Current length 4527 | Words: 170
Max length 65536 | Current length 4653 | Words: 180
Max length 65536 | Current length 4897 | Words: 190
Max length 65536 | Current length 4923 | Words: 200
Max length 65536 | Current length 5121 | Words: 210
Max length 65536 | Current length 5266 | Words: 220
Max length 65536 | Current length 5371 | Words: 230
Max length 65536 | Current length 5429 | Words: 240
Max length 65536 | Current length 5609 | Words: 250
Max length 65536 | Current length 5866 | Words: 260
Max length 65536 | Current length 6084 | Words: 270
Max length 65536 | Current length 6087 | Words: 280
Max length 65536 | Current length 6356 | Words: 290
Max length 65536 | Current length 6478 | Words: 300
Max length 65536 | Current length 6628 | Words: 310
Max length 65536 | Current length 6768 | Words: 320
Max length 65536 | Current length 6926 | Words: 330
Max length 65536 | Current length 7117 | Words: 340
Max length 65536 | Current length 7160 | Words: 350
Max length 65536 | Current length 7465 | Words: 360
Max length 65536 | Current length 7646 | Words: 370
Max length 65536 | Current length 7896 | Words: 380
Max length 65536 | Current length 8119 | Words: 390
Max length 65536 | Current length 8065 | Words: 400
Max length 65536 | Current length 8287 | Words: 410
Max length 65536 | Current length 8512 | Words: 420
Max length 65536 | Current length 8692 | Words: 430
Max length 65536 | Current length 8818 | Words: 440
Max length 65536 | Current length 8897 | Words: 450
Max length 65536 | Current length 9138 | Words: 460
Max length 65536 | Current length 9287 | Words: 470
Max length 65536 | Current length 9338 | Words: 480
Max length 65536 | Current length 9431 | Words: 490
Max length 65536 | Current length 9766 | Words: 500
Max length 65536 | Current length 9834 | Words: 510
Max length 65536 | Current length 10204 | Words: 520
Max length 65536 | Current length 10232 | Words: 530
Max length 65536 | Current length 10390 | Words: 540
Max length 65536 | Current length 10493 | Words: 550
Max length 65536 | Current length 10716 | Words: 560
Max length 65536 | Current length 10776 | Words: 570
Max length 65536 | Current length 11090 | Words: 580
Max length 65536 | Current length 11093 | Words: 590
Max length 65536 | Current length 11596 | Words: 600
Max length 65536 | Current length 11691 | Words: 610
Max length 65536 | Current length 11726 | Words: 620
Max length 65536 | Current length 11886 | Words: 630
Max length 65536 | Current length 12044 | Words: 640
Max length 65536 | Current length 12166 | Words: 650
Max length 65536 | Current length 12250 | Words: 660
Max length 65536 | Current length 12615 | Words: 670
Max length 65536 | Current length 12680 | Words: 680
Max length 65536 | Current length 12771 | Words: 690
Max length 65536 | Current length 12986 | Words: 700
Max length 65536 | Current length 13094 | Words: 710
Max length 65536 | Current length 13420 | Words: 720
Max length 65536 | Current length 13349 | Words: 730
Max length 65536 | Current length 13764 | Words: 740
Max length 65536 | Current length 13945 | Words: 750
Max length 65536 | Current length 13990 | Words: 760
Max length 65536 | Current length 14334 | Words: 770
Max length 65536 | Current length 14279 | Words: 780
Max length 65536 | Current length 14463 | Words: 790
Max length 65536 | Current length 14602 | Words: 800
Max length 65536 | Current length 14845 | Words: 810
Max length 65536 | Current length 15088 | Words: 820
Max length 65536 | Current length 15013 | Words: 830
Max length 65536 | Current length 15143 | Words: 840
Max length 65536 | Current length 15324 | Words: 850
Max length 65536 | Current length 15648 | Words: 860
Max length 65536 | Current length 15671 | Words: 870
Max length 65536 | Current length 15910 | Words: 880
Max length 65536 | Current length 15960 | Words: 890
Max length 65536 | Current length 16332 | Words: 900
Max length 65536 | Current length 16426 | Words: 910
Max length 65536 | Current length 16500 | Words: 920
Max length 65536 | Current length 16644 | Words: 930
Max length 65536 | Current length 16973 | Words: 940
Max length 65536 | Current length 17180 | Words: 950
Max length 65536 | Current length 17088 | Words: 960
Max length 65536 | Current length 17424 | Words: 970
Max length 65536 | Current length 17512 | Words: 980
Max length 65536 | Current length 17706 | Words: 990
Max length 65536 | Current length 17850 | Words: 1000
Max length 65536 | Current length 18000 | Words: 1010
Max length 65536 | Current length 18102 | Words: 1020
Max length 65536 | Current length 18222 | Words: 1030
Max length 65536 | Current length 18516 | Words: 1040
Max length 65536 | Current length 18672 | Words: 1050
Max length 65536 | Current length 19072 | Words: 1060
Max length 65536 | Current length 19101 | Words: 1070
Max length 65536 | Current length 19185 | Words: 1080
Max length 65536 | Current length 19379 | Words: 1090
Max length 65536 | Current length 19594 | Words: 1100
Max length 65536 | Current length 19493 | Words: 1110
Max length 65536 | Current length 19841 | Words: 1120
Max length 65536 | Current length 19980 | Words: 1130
Max length 65536 | Current length 20270 | Words: 1140
Max length 65536 | Current length 20280 | Words: 1150
Max length 65536 | Current length 20531 | Words: 1160
Max length 65536 | Current length 20713 | Words: 1170
Max length 65536 | Current length 20832 | Words: 1180
Max length 65536 | Current length 20924 | Words: 1190
Max length 65536 | Current length 21087 | Words: 1200
Max length 65536 | Current length 21207 | Words: 1210
Max length 65536 | Current length 21450 | Words: 1220
Max length 65536 | Current length 21795 | Words: 1230
Max length 65536 | Current length 21943 | Words: 1240
Max length 65536 | Current length 21969 | Words: 1250
Max length 65536 | Current length 21973 | Words: 1260
Max length 65536 | Current length 22255 | Words: 1270
Max length 65536 | Current length 22510 | Words: 1280
Max length 65536 | Current length 22719 | Words: 1290
Max length 65536 | Current length 22836 | Words: 1300
Max length 65536 | Current length 22860 | Words: 1310
Max length 65536 | Current length 22988 | Words: 1320
Max length 65536 | Current length 23326 | Words: 1330
Max length 65536 | Current length 23579 | Words: 1340
Max length 65536 | Current length 23598 | Words: 1350
Max length 65536 | Current length 23962 | Words: 1360
Max length 65536 | Current length 23789 | Words: 1370
Max length 65536 | Current length 24056 | Words: 1380
Max length 65536 | Current length 24086 | Words: 1390
Max length 65536 | Current length 24334 | Words: 1400
Max length 65536 | Current length 24368 | Words: 1410
Max length 65536 | Current length 24614 | Words: 1420
Max length 65536 | Current length 25025 | Words: 1430
Max length 65536 | Current length 25236 | Words: 1440
Max length 65536 | Current length 25247 | Words: 1450
Max length 65536 | Current length 25486 | Words: 1460
Max length 65536 | Current length 25477 | Words: 1470
Max length 65536 | Current length 25717 | Words: 1480
Max length 65536 | Current length 25852 | Words: 1490
Max length 65536 | Current length 25862 | Words: 1500
Max length 65536 | Current length 26176 | Words: 1510
Max length 65536 | Current length 26306 | Words: 1520
Max length 65536 | Current length 26445 | Words: 1530
Max length 65536 | Current length 26620 | Words: 1540
Max length 65536 | Current length 26678 | Words: 1550
Max length 65536 | Current length 26857 | Words: 1560
Max length 65536 | Current length 27143 | Words: 1570
Max length 65536 | Current length 27321 | Words: 1580
Max length 65536 | Current length 27537 | Words: 1590
Max length 65536 | Current length 27499 | Words: 1600
Max length 65536 | Current length 27906 | Words: 1610
Max length 65536 | Current length 27950 | Words: 1620
Max length 65536 | Current length 28208 | Words: 1630
Max length 65536 | Current length 28276 | Words: 1640
Max length 65536 | Current length 28336 | Words: 1650
Max length 65536 | Current length 28489 | Words: 1660
Max length 65536 | Current length 28754 | Words: 1670
Max length 65536 | Current length 28863 | Words: 1680
Max length 65536 | Current length 29004 | Words: 1690
Max length 65536 | Current length 29441 | Words: 1700
Max length 65536 | Current length 29459 | Words: 1710
Max length 65536 | Current length 29592 | Words: 1720
Max length 65536 | Current length 29780 | Words: 1730
Max length 65536 | Current length 29864 | Words: 1740
Max length 65536 | Current length 30047 | Words: 1750
Max length 65536 | Current length 30204 | Words: 1760
Max length 65536 | Current length 30341 | Words: 1770
Max length 65536 | Current length 30535 | Words: 1780
Max length 65536 | Current length 30623 | Words: 1790
Max length 65536 | Current length 30844 | Words: 1800
Max length 65536 | Current length 31208 | Words: 1810
Max length 65536 | Current length 31010 | Words: 1820
Max length 65536 | Current length 31231 | Words: 1830
Max length 65536 | Current length 31612 | Words: 1840
Max length 65536 | Current length 31541 | Words: 1850
Max length 65536 | Current length 31745 | Words: 1860
Max length 65536 | Current length 32063 | Words: 1870
Max length 65536 | Current length 32144 | Words: 1880
Max length 65536 | Current length 32311 | Words: 1890
Max length 65536 | Current length 32468 | Words: 1900
Max length 65536 | Current length 32657 | Words: 1910
Max length 65536 | Current length 32889 | Words: 1920
Max length 65536 | Current length 32962 | Words: 1930
Max length 65536 | Current length 33080 | Words: 1940
Max length 65536 | Current length 33497 | Words: 1950
Max length 65536 | Current length 33558 | Words: 1960
Max length 65536 | Current length 33889 | Words: 1970
Max length 65536 | Current length 33810 | Words: 1980
Max length 65536 | Current length 33888 | Words: 1990
Max length 65536 | Current length 34266 | Words: 2000
Max length 65536 | Current length 34366 | Words: 2010
Max length 65536 | Current length 34258 | Words: 2020
Max length 65536 | Current length 34693 | Words: 2030
Max length 65536 | Current length 34768 | Words: 2040
Max length 65536 | Current length 34889 | Words: 2050
Max length 65536 | Current length 35134 | Words: 2060
Max length 65536 | Current length 35070 | Words: 2070
Max length 65536 | Current length 35331 | Words: 2080
Max length 65536 | Current length 35592 | Words: 2090
Max length 65536 | Current length 35715 | Words: 2100
Max length 65536 | Current length 35957 | Words: 2110
Max length 65536 | Current length 35976 | Words: 2120
Max length 65536 | Current length 36238 | Words: 2130
Max length 65536 | Current length 36523 | Words: 2140
Max length 65536 | Current length 36629 | Words: 2150
Max length 65536 | Current length 36769 | Words: 2160
Max length 65536 | Current length 36911 | Words: 2170
Max length 65536 | Current length 37086 | Words: 2180
Max length 65536 | Current length 37246 | Words: 2190
Max length 65536 | Current length 37286 | Words: 2200
Max length 65536 | Current length 37697 | Words: 2210
Max length 65536 | Current length 37538 | Words: 2220
Max length 65536 | Current length 37911 | Words: 2230
Max length 65536 | Current length 38063 | Words: 2240
Max length 65536 | Current length 38162 | Words: 2250
Max length 65536 | Current length 38219 | Words: 2260
Max length 65536 | Current length 38618 | Words: 2270
Max length 65536 | Current length 38574 | Words: 2280
Max length 65536 | Current length 38837 | Words: 2290
Max length 65536 | Current length 38899 | Words: 2300
Max length 65536 | Current length 39145 | Words: 2310
Max length 65536 | Current length 39381 | Words: 2320
Max length 65536 | Current length 39410 | Words: 2330
Max length 65536 | Current length 39757 | Words: 2340
Max length 65536 | Current length 39749 | Words: 2350
Max length 65536 | Current length 39796 | Words: 2360
Max length 65536 | Current length 40118 | Words: 2370
Max length 65536 | Current length 40560 | Words: 2380
Max length 65536 | Current length 40502 | Words: 2390
Max length 65536 | Current length 40682 | Words: 2400
Max length 65536 | Current length 40969 | Words: 2410
Max length 65536 | Current length 40876 | Words: 2420
Max length 65536 | Current length 40958 | Words: 2430
Max length 65536 | Current length 41329 | Words: 2440
Max length 65536 | Current length 41603 | Words: 2450
Max length 65536 | Current length 41615 | Words: 2460
Max length 65536 | Current length 41876 | Words: 2470
Max length 65536 | Current length 42002 | Words: 2480
Max length 65536 | Current length 42129 | Words: 2490
Max length 65536 | Current length 42110 | Words: 2500
Max length 65536 | Current length 42301 | Words: 2510
Max length 65536 | Current length 42490 | Words: 2520
Max length 65536 | Current length 42746 | Words: 2530
Max length 65536 | Current length 42794 | Words: 2540
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
