09/11 13:05:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 16384 | Current length 844 | Haystack: 500
Max length 16384 | Current length 1418 | Haystack: 1000
Max length 16384 | Current length 1972 | Haystack: 1500
Max length 16384 | Current length 2560 | Haystack: 2000
Max length 16384 | Current length 3168 | Haystack: 2500
Max length 16384 | Current length 3721 | Haystack: 3000
Max length 16384 | Current length 4292 | Haystack: 3500
Max length 16384 | Current length 4904 | Haystack: 4000
Max length 16384 | Current length 5493 | Haystack: 4500
Max length 16384 | Current length 6059 | Haystack: 5000
Max length 16384 | Current length 6618 | Haystack: 5500
Max length 16384 | Current length 7220 | Haystack: 6000
Max length 16384 | Current length 7807 | Haystack: 6500
Max length 16384 | Current length 8429 | Haystack: 7000
Max length 16384 | Current length 9029 | Haystack: 7500
Max length 16384 | Current length 9625 | Haystack: 8000
Max length 16384 | Current length 10198 | Haystack: 8500
Max length 16384 | Current length 10791 | Haystack: 9000
Max length 16384 | Current length 11420 | Haystack: 9500
Max length 16384 | Current length 12015 | Haystack: 10000
Max length 16384 | Current length 12614 | Haystack: 10500
Max length 16384 | Current length 13206 | Haystack: 11000
Max length 16384 | Current length 13784 | Haystack: 11500
Max length 16384 | Current length 14371 | Haystack: 12000
Max length 16384 | Current length 14960 | Haystack: 12500
Max length 16384 | Current length 15537 | Haystack: 13000
Max length 16384 | Current length 16123 | Haystack: 13500
Max length 16384 | Current length 16700 | Haystack: 14000
09/11 13:05:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_niah_multikey_1_16k]: {'score': 93.5}
09/11 13:05:25 - OpenCompass - INFO - time elapsed: 10.78s
