09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_3,qwen3-8b-reuse-v1/ruler_fwe_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_3,qwen3-8b-reuse-v1/ruler_qa_squad_64k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_3,qwen3-8b-reuse-v1/ruler_vt_64k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s]Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.19it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.23it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.79it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.98it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.66it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.44it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.88it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.89it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 46.45it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 41.44it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.94it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:06, 46.70it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 45.53it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.13it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.55it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.09it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 49.62it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.99it/s]Loading weights:  31%|███       | 123/399 [00:03<00:05, 54.56it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 47.69it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 52.90it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 50.23it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.02it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 51.31it/s]Loading weights:  40%|████      | 160/399 [00:04<00:05, 45.37it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 55.86it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:04, 55.39it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:04, 45.42it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.02it/s]Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 54.08it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.98it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.92it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 52.78it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:03, 44.46it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 53.65it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:03, 50.92it/s]Loading weights:  62%|██████▏   | 248/399 [00:06<00:03, 45.62it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.73it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 51.58it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 45.91it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 51.28it/s]Loading weights:  72%|███████▏  | 288/399 [00:07<00:01, 57.09it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.13it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.13it/s]Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.58it/s]Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 48.00it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 46.50it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 56.00it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 50.51it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.82it/s]Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 57.97it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 47.90it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 52.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.91it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 52.63it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.62it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 2588 | Words: 20
Max length 65536 | Current length 2856 | Words: 30
Max length 65536 | Current length 2837 | Words: 40
Max length 65536 | Current length 2965 | Words: 50
Max length 65536 | Current length 3193 | Words: 60
Max length 65536 | Current length 3410 | Words: 70
Max length 65536 | Current length 3510 | Words: 80
Max length 65536 | Current length 3618 | Words: 90
Max length 65536 | Current length 3705 | Words: 100
Max length 65536 | Current length 3842 | Words: 110
Max length 65536 | Current length 3818 | Words: 120
Max length 65536 | Current length 4117 | Words: 130
Max length 65536 | Current length 4149 | Words: 140
Max length 65536 | Current length 4386 | Words: 150
Max length 65536 | Current length 4548 | Words: 160
Max length 65536 | Current length 4527 | Words: 170
Max length 65536 | Current length 4653 | Words: 180
Max length 65536 | Current length 4897 | Words: 190
Max length 65536 | Current length 4923 | Words: 200
Max length 65536 | Current length 5121 | Words: 210
Max length 65536 | Current length 5266 | Words: 220
Max length 65536 | Current length 5371 | Words: 230
Max length 65536 | Current length 5429 | Words: 240
Max length 65536 | Current length 5609 | Words: 250
Max length 65536 | Current length 5866 | Words: 260
Max length 65536 | Current length 6084 | Words: 270
Max length 65536 | Current length 6087 | Words: 280
Max length 65536 | Current length 6356 | Words: 290
Max length 65536 | Current length 6478 | Words: 300
Max length 65536 | Current length 6628 | Words: 310
Max length 65536 | Current length 6768 | Words: 320
Max length 65536 | Current length 6926 | Words: 330
Max length 65536 | Current length 7117 | Words: 340
Max length 65536 | Current length 7160 | Words: 350
Max length 65536 | Current length 7465 | Words: 360
Max length 65536 | Current length 7646 | Words: 370
Max length 65536 | Current length 7896 | Words: 380
Max length 65536 | Current length 8119 | Words: 390
Max length 65536 | Current length 8065 | Words: 400
Max length 65536 | Current length 8287 | Words: 410
Max length 65536 | Current length 8512 | Words: 420
Max length 65536 | Current length 8692 | Words: 430
Max length 65536 | Current length 8818 | Words: 440
Max length 65536 | Current length 8897 | Words: 450
Max length 65536 | Current length 9138 | Words: 460
Max length 65536 | Current length 9287 | Words: 470
Max length 65536 | Current length 9338 | Words: 480
Max length 65536 | Current length 9431 | Words: 490
Max length 65536 | Current length 9766 | Words: 500
Max length 65536 | Current length 9834 | Words: 510
Max length 65536 | Current length 10204 | Words: 520
Max length 65536 | Current length 10232 | Words: 530
Max length 65536 | Current length 10390 | Words: 540
Max length 65536 | Current length 10493 | Words: 550
Max length 65536 | Current length 10716 | Words: 560
Max length 65536 | Current length 10776 | Words: 570
Max length 65536 | Current length 11090 | Words: 580
Max length 65536 | Current length 11093 | Words: 590
Max length 65536 | Current length 11596 | Words: 600
Max length 65536 | Current length 11691 | Words: 610
Max length 65536 | Current length 11726 | Words: 620
Max length 65536 | Current length 11886 | Words: 630
Max length 65536 | Current length 12044 | Words: 640
Max length 65536 | Current length 12166 | Words: 650
Max length 65536 | Current length 12250 | Words: 660
Max length 65536 | Current length 12615 | Words: 670
Max length 65536 | Current length 12680 | Words: 680
Max length 65536 | Current length 12771 | Words: 690
Max length 65536 | Current length 12986 | Words: 700
Max length 65536 | Current length 13094 | Words: 710
Max length 65536 | Current length 13420 | Words: 720
Max length 65536 | Current length 13349 | Words: 730
Max length 65536 | Current length 13764 | Words: 740
Max length 65536 | Current length 13945 | Words: 750
Max length 65536 | Current length 13990 | Words: 760
Max length 65536 | Current length 14334 | Words: 770
Max length 65536 | Current length 14279 | Words: 780
Max length 65536 | Current length 14463 | Words: 790
Max length 65536 | Current length 14602 | Words: 800
Max length 65536 | Current length 14845 | Words: 810
Max length 65536 | Current length 15088 | Words: 820
Max length 65536 | Current length 15013 | Words: 830
Max length 65536 | Current length 15143 | Words: 840
Max length 65536 | Current length 15324 | Words: 850
Max length 65536 | Current length 15648 | Words: 860
Max length 65536 | Current length 15671 | Words: 870
Max length 65536 | Current length 15910 | Words: 880
Max length 65536 | Current length 15960 | Words: 890
Max length 65536 | Current length 16332 | Words: 900
Max length 65536 | Current length 16426 | Words: 910
Max length 65536 | Current length 16500 | Words: 920
Max length 65536 | Current length 16644 | Words: 930
Max length 65536 | Current length 16973 | Words: 940
Max length 65536 | Current length 17180 | Words: 950
Max length 65536 | Current length 17088 | Words: 960
Max length 65536 | Current length 17424 | Words: 970
Max length 65536 | Current length 17512 | Words: 980
Max length 65536 | Current length 17706 | Words: 990
Max length 65536 | Current length 17850 | Words: 1000
Max length 65536 | Current length 18000 | Words: 1010
Max length 65536 | Current length 18102 | Words: 1020
Max length 65536 | Current length 18222 | Words: 1030
Max length 65536 | Current length 18516 | Words: 1040
Max length 65536 | Current length 18672 | Words: 1050
Max length 65536 | Current length 19072 | Words: 1060
Max length 65536 | Current length 19101 | Words: 1070
Max length 65536 | Current length 19185 | Words: 1080
Max length 65536 | Current length 19379 | Words: 1090
Max length 65536 | Current length 19594 | Words: 1100
Max length 65536 | Current length 19493 | Words: 1110
Max length 65536 | Current length 19841 | Words: 1120
Max length 65536 | Current length 19980 | Words: 1130
Max length 65536 | Current length 20270 | Words: 1140
Max length 65536 | Current length 20280 | Words: 1150
Max length 65536 | Current length 20531 | Words: 1160
Max length 65536 | Current length 20713 | Words: 1170
Max length 65536 | Current length 20832 | Words: 1180
Max length 65536 | Current length 20924 | Words: 1190
Max length 65536 | Current length 21087 | Words: 1200
Max length 65536 | Current length 21207 | Words: 1210
Max length 65536 | Current length 21450 | Words: 1220
Max length 65536 | Current length 21795 | Words: 1230
Max length 65536 | Current length 21943 | Words: 1240
Max length 65536 | Current length 21969 | Words: 1250
Max length 65536 | Current length 21973 | Words: 1260
Max length 65536 | Current length 22255 | Words: 1270
Max length 65536 | Current length 22510 | Words: 1280
Max length 65536 | Current length 22719 | Words: 1290
Max length 65536 | Current length 22836 | Words: 1300
Max length 65536 | Current length 22860 | Words: 1310
Max length 65536 | Current length 22988 | Words: 1320
Max length 65536 | Current length 23326 | Words: 1330
Max length 65536 | Current length 23579 | Words: 1340
Max length 65536 | Current length 23598 | Words: 1350
Max length 65536 | Current length 23962 | Words: 1360
Max length 65536 | Current length 23789 | Words: 1370
Max length 65536 | Current length 24056 | Words: 1380
Max length 65536 | Current length 24086 | Words: 1390
Max length 65536 | Current length 24334 | Words: 1400
Max length 65536 | Current length 24368 | Words: 1410
Max length 65536 | Current length 24614 | Words: 1420
Max length 65536 | Current length 25025 | Words: 1430
Max length 65536 | Current length 25236 | Words: 1440
Max length 65536 | Current length 25247 | Words: 1450
Max length 65536 | Current length 25486 | Words: 1460
Max length 65536 | Current length 25477 | Words: 1470
Max length 65536 | Current length 25717 | Words: 1480
Max length 65536 | Current length 25852 | Words: 1490
Max length 65536 | Current length 25862 | Words: 1500
Max length 65536 | Current length 26176 | Words: 1510
Max length 65536 | Current length 26306 | Words: 1520
Max length 65536 | Current length 26445 | Words: 1530
Max length 65536 | Current length 26620 | Words: 1540
Max length 65536 | Current length 26678 | Words: 1550
Max length 65536 | Current length 26857 | Words: 1560
Max length 65536 | Current length 27143 | Words: 1570
Max length 65536 | Current length 27321 | Words: 1580
Max length 65536 | Current length 27537 | Words: 1590
Max length 65536 | Current length 27499 | Words: 1600
Max length 65536 | Current length 27906 | Words: 1610
Max length 65536 | Current length 27950 | Words: 1620
Max length 65536 | Current length 28208 | Words: 1630
Max length 65536 | Current length 28276 | Words: 1640
Max length 65536 | Current length 28336 | Words: 1650
Max length 65536 | Current length 28489 | Words: 1660
Max length 65536 | Current length 28754 | Words: 1670
Max length 65536 | Current length 28863 | Words: 1680
Max length 65536 | Current length 29004 | Words: 1690
Max length 65536 | Current length 29441 | Words: 1700
Max length 65536 | Current length 29459 | Words: 1710
Max length 65536 | Current length 29592 | Words: 1720
Max length 65536 | Current length 29780 | Words: 1730
Max length 65536 | Current length 29864 | Words: 1740
Max length 65536 | Current length 30047 | Words: 1750
Max length 65536 | Current length 30204 | Words: 1760
Max length 65536 | Current length 30341 | Words: 1770
Max length 65536 | Current length 30535 | Words: 1780
Max length 65536 | Current length 30623 | Words: 1790
Max length 65536 | Current length 30844 | Words: 1800
Max length 65536 | Current length 31208 | Words: 1810
Max length 65536 | Current length 31010 | Words: 1820
Max length 65536 | Current length 31231 | Words: 1830
Max length 65536 | Current length 31612 | Words: 1840
Max length 65536 | Current length 31541 | Words: 1850
Max length 65536 | Current length 31745 | Words: 1860
Max length 65536 | Current length 32063 | Words: 1870
Max length 65536 | Current length 32144 | Words: 1880
Max length 65536 | Current length 32311 | Words: 1890
Max length 65536 | Current length 32468 | Words: 1900
Max length 65536 | Current length 32657 | Words: 1910
Max length 65536 | Current length 32889 | Words: 1920
Max length 65536 | Current length 32962 | Words: 1930
Max length 65536 | Current length 33080 | Words: 1940
Max length 65536 | Current length 33497 | Words: 1950
Max length 65536 | Current length 33558 | Words: 1960
Max length 65536 | Current length 33889 | Words: 1970
Max length 65536 | Current length 33810 | Words: 1980
Max length 65536 | Current length 33888 | Words: 1990
Max length 65536 | Current length 34266 | Words: 2000
Max length 65536 | Current length 34366 | Words: 2010
Max length 65536 | Current length 34258 | Words: 2020
Max length 65536 | Current length 34693 | Words: 2030
Max length 65536 | Current length 34768 | Words: 2040
Max length 65536 | Current length 34889 | Words: 2050
Max length 65536 | Current length 35134 | Words: 2060
Max length 65536 | Current length 35070 | Words: 2070
Max length 65536 | Current length 35331 | Words: 2080
Max length 65536 | Current length 35592 | Words: 2090
Max length 65536 | Current length 35715 | Words: 2100
Max length 65536 | Current length 35957 | Words: 2110
Max length 65536 | Current length 35976 | Words: 2120
Max length 65536 | Current length 36238 | Words: 2130
Max length 65536 | Current length 36523 | Words: 2140
Max length 65536 | Current length 36629 | Words: 2150
Max length 65536 | Current length 36769 | Words: 2160
Max length 65536 | Current length 36911 | Words: 2170
Max length 65536 | Current length 37086 | Words: 2180
Max length 65536 | Current length 37246 | Words: 2190
Max length 65536 | Current length 37286 | Words: 2200
Max length 65536 | Current length 37697 | Words: 2210
Max length 65536 | Current length 37538 | Words: 2220
Max length 65536 | Current length 37911 | Words: 2230
Max length 65536 | Current length 38063 | Words: 2240
Max length 65536 | Current length 38162 | Words: 2250
Max length 65536 | Current length 38219 | Words: 2260
Max length 65536 | Current length 38618 | Words: 2270
Max length 65536 | Current length 38574 | Words: 2280
Max length 65536 | Current length 38837 | Words: 2290
Max length 65536 | Current length 38899 | Words: 2300
Max length 65536 | Current length 39145 | Words: 2310
Max length 65536 | Current length 39381 | Words: 2320
Max length 65536 | Current length 39410 | Words: 2330
Max length 65536 | Current length 39757 | Words: 2340
Max length 65536 | Current length 39749 | Words: 2350
Max length 65536 | Current length 39796 | Words: 2360
Max length 65536 | Current length 40118 | Words: 2370
Max length 65536 | Current length 40560 | Words: 2380
Max length 65536 | Current length 40502 | Words: 2390
Max length 65536 | Current length 40682 | Words: 2400
Max length 65536 | Current length 40969 | Words: 2410
Max length 65536 | Current length 40876 | Words: 2420
Max length 65536 | Current length 40958 | Words: 2430
Max length 65536 | Current length 41329 | Words: 2440
Max length 65536 | Current length 41603 | Words: 2450
Max length 65536 | Current length 41615 | Words: 2460
Max length 65536 | Current length 41876 | Words: 2470
Max length 65536 | Current length 42002 | Words: 2480
Max length 65536 | Current length 42129 | Words: 2490
Max length 65536 | Current length 42110 | Words: 2500
Max length 65536 | Current length 42301 | Words: 2510
Max length 65536 | Current length 42490 | Words: 2520
Max length 65536 | Current length 42746 | Words: 2530
Max length 65536 | Current length 42794 | Words: 2540
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
