09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:02,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:36,  4.09it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:29, 13.29it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.28it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 26.67it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.41it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.00it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.80it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.46it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.81it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.44it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.33it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.11it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.76it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.56it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.07it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.35it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 44.53it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 47.21it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.99it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 47.00it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 43.43it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 46.75it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:05, 44.26it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.79it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 44.20it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 47.42it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 44.71it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 47.23it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:04, 45.58it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.10it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 44.48it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.06it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 46.32it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:04, 48.49it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:04, 45.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.72it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 44.46it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 46.98it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 45.39it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.12it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 46.65it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.16it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.42it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 45.37it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:02, 48.57it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.36it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.81it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.00it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.19it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 45.98it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.08it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.35it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.48it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.12it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 48.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.88it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.24it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 48.25it/s]Loading weights:  91%|█████████▏| 365/399 [00:09<00:00, 55.43it/s]Loading weights:  93%|█████████▎| 371/399 [00:09<00:00, 47.71it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.60it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.45it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.74it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.10it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
Max length 32768 | Current length 23326 | Words: 1330
Max length 32768 | Current length 23579 | Words: 1340
Max length 32768 | Current length 23598 | Words: 1350
Max length 32768 | Current length 23962 | Words: 1360
Max length 32768 | Current length 23789 | Words: 1370
Max length 32768 | Current length 24056 | Words: 1380
Max length 32768 | Current length 24086 | Words: 1390
Max length 32768 | Current length 24334 | Words: 1400
Max length 32768 | Current length 24368 | Words: 1410
Max length 32768 | Current length 24614 | Words: 1420
Max length 32768 | Current length 25025 | Words: 1430
Max length 32768 | Current length 25236 | Words: 1440
Max length 32768 | Current length 25247 | Words: 1450
