09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s]Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s]Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s]Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s]Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s]Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s]Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s]Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s]Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s]Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s]Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s]Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s]Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
