09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s]Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s]Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2588 | Words: 20
Max length 32768 | Current length 2856 | Words: 30
Max length 32768 | Current length 2837 | Words: 40
Max length 32768 | Current length 2965 | Words: 50
Max length 32768 | Current length 3193 | Words: 60
Max length 32768 | Current length 3410 | Words: 70
Max length 32768 | Current length 3510 | Words: 80
Max length 32768 | Current length 3618 | Words: 90
Max length 32768 | Current length 3705 | Words: 100
Max length 32768 | Current length 3842 | Words: 110
Max length 32768 | Current length 3818 | Words: 120
Max length 32768 | Current length 4117 | Words: 130
Max length 32768 | Current length 4149 | Words: 140
Max length 32768 | Current length 4386 | Words: 150
Max length 32768 | Current length 4548 | Words: 160
Max length 32768 | Current length 4527 | Words: 170
Max length 32768 | Current length 4653 | Words: 180
Max length 32768 | Current length 4897 | Words: 190
Max length 32768 | Current length 4923 | Words: 200
Max length 32768 | Current length 5121 | Words: 210
Max length 32768 | Current length 5266 | Words: 220
Max length 32768 | Current length 5371 | Words: 230
Max length 32768 | Current length 5429 | Words: 240
Max length 32768 | Current length 5609 | Words: 250
Max length 32768 | Current length 5866 | Words: 260
Max length 32768 | Current length 6084 | Words: 270
Max length 32768 | Current length 6087 | Words: 280
Max length 32768 | Current length 6356 | Words: 290
Max length 32768 | Current length 6478 | Words: 300
Max length 32768 | Current length 6628 | Words: 310
Max length 32768 | Current length 6768 | Words: 320
Max length 32768 | Current length 6926 | Words: 330
Max length 32768 | Current length 7117 | Words: 340
Max length 32768 | Current length 7160 | Words: 350
Max length 32768 | Current length 7465 | Words: 360
Max length 32768 | Current length 7646 | Words: 370
Max length 32768 | Current length 7896 | Words: 380
Max length 32768 | Current length 8119 | Words: 390
Max length 32768 | Current length 8065 | Words: 400
Max length 32768 | Current length 8287 | Words: 410
Max length 32768 | Current length 8512 | Words: 420
Max length 32768 | Current length 8692 | Words: 430
Max length 32768 | Current length 8818 | Words: 440
Max length 32768 | Current length 8897 | Words: 450
Max length 32768 | Current length 9138 | Words: 460
Max length 32768 | Current length 9287 | Words: 470
Max length 32768 | Current length 9338 | Words: 480
Max length 32768 | Current length 9431 | Words: 490
Max length 32768 | Current length 9766 | Words: 500
Max length 32768 | Current length 9834 | Words: 510
Max length 32768 | Current length 10204 | Words: 520
Max length 32768 | Current length 10232 | Words: 530
Max length 32768 | Current length 10390 | Words: 540
Max length 32768 | Current length 10493 | Words: 550
Max length 32768 | Current length 10716 | Words: 560
Max length 32768 | Current length 10776 | Words: 570
Max length 32768 | Current length 11090 | Words: 580
Max length 32768 | Current length 11093 | Words: 590
Max length 32768 | Current length 11596 | Words: 600
Max length 32768 | Current length 11691 | Words: 610
Max length 32768 | Current length 11726 | Words: 620
Max length 32768 | Current length 11886 | Words: 630
Max length 32768 | Current length 12044 | Words: 640
Max length 32768 | Current length 12166 | Words: 650
Max length 32768 | Current length 12250 | Words: 660
Max length 32768 | Current length 12615 | Words: 670
Max length 32768 | Current length 12680 | Words: 680
Max length 32768 | Current length 12771 | Words: 690
Max length 32768 | Current length 12986 | Words: 700
Max length 32768 | Current length 13094 | Words: 710
Max length 32768 | Current length 13420 | Words: 720
Max length 32768 | Current length 13349 | Words: 730
Max length 32768 | Current length 13764 | Words: 740
Max length 32768 | Current length 13945 | Words: 750
Max length 32768 | Current length 13990 | Words: 760
Max length 32768 | Current length 14334 | Words: 770
Max length 32768 | Current length 14279 | Words: 780
Max length 32768 | Current length 14463 | Words: 790
Max length 32768 | Current length 14602 | Words: 800
Max length 32768 | Current length 14845 | Words: 810
Max length 32768 | Current length 15088 | Words: 820
Max length 32768 | Current length 15013 | Words: 830
Max length 32768 | Current length 15143 | Words: 840
Max length 32768 | Current length 15324 | Words: 850
Max length 32768 | Current length 15648 | Words: 860
Max length 32768 | Current length 15671 | Words: 870
Max length 32768 | Current length 15910 | Words: 880
Max length 32768 | Current length 15960 | Words: 890
Max length 32768 | Current length 16332 | Words: 900
Max length 32768 | Current length 16426 | Words: 910
Max length 32768 | Current length 16500 | Words: 920
Max length 32768 | Current length 16644 | Words: 930
Max length 32768 | Current length 16973 | Words: 940
Max length 32768 | Current length 17180 | Words: 950
Max length 32768 | Current length 17088 | Words: 960
Max length 32768 | Current length 17424 | Words: 970
Max length 32768 | Current length 17512 | Words: 980
Max length 32768 | Current length 17706 | Words: 990
Max length 32768 | Current length 17850 | Words: 1000
Max length 32768 | Current length 18000 | Words: 1010
Max length 32768 | Current length 18102 | Words: 1020
Max length 32768 | Current length 18222 | Words: 1030
Max length 32768 | Current length 18516 | Words: 1040
Max length 32768 | Current length 18672 | Words: 1050
Max length 32768 | Current length 19072 | Words: 1060
Max length 32768 | Current length 19101 | Words: 1070
Max length 32768 | Current length 19185 | Words: 1080
Max length 32768 | Current length 19379 | Words: 1090
Max length 32768 | Current length 19594 | Words: 1100
Max length 32768 | Current length 19493 | Words: 1110
Max length 32768 | Current length 19841 | Words: 1120
Max length 32768 | Current length 19980 | Words: 1130
Max length 32768 | Current length 20270 | Words: 1140
Max length 32768 | Current length 20280 | Words: 1150
Max length 32768 | Current length 20531 | Words: 1160
Max length 32768 | Current length 20713 | Words: 1170
Max length 32768 | Current length 20832 | Words: 1180
Max length 32768 | Current length 20924 | Words: 1190
Max length 32768 | Current length 21087 | Words: 1200
Max length 32768 | Current length 21207 | Words: 1210
Max length 32768 | Current length 21450 | Words: 1220
Max length 32768 | Current length 21795 | Words: 1230
Max length 32768 | Current length 21943 | Words: 1240
Max length 32768 | Current length 21969 | Words: 1250
Max length 32768 | Current length 21973 | Words: 1260
Max length 32768 | Current length 22255 | Words: 1270
Max length 32768 | Current length 22510 | Words: 1280
Max length 32768 | Current length 22719 | Words: 1290
Max length 32768 | Current length 22836 | Words: 1300
Max length 32768 | Current length 22860 | Words: 1310
Max length 32768 | Current length 22988 | Words: 1320
