Num haystack: 25
Max length 65536 | Current length 808 | Haystack: 25
Max length 65536 | Current length 1405 | Haystack: 50
Max length 65536 | Current length 2005 | Haystack: 75
Max length 65536 | Current length 2602 | Haystack: 100
Max length 65536 | Current length 3211 | Haystack: 125
Max length 65536 | Current length 3811 | Haystack: 150
Max length 65536 | Current length 4405 | Haystack: 175
Max length 65536 | Current length 5008 | Haystack: 200
Max length 65536 | Current length 5602 | Haystack: 225
Max length 65536 | Current length 6205 | Haystack: 250
Max length 65536 | Current length 6808 | Haystack: 275
Max length 65536 | Current length 7408 | Haystack: 300
Max length 65536 | Current length 8011 | Haystack: 325
Max length 65536 | Current length 8611 | Haystack: 350
Max length 65536 | Current length 9208 | Haystack: 375
Max length 65536 | Current length 9808 | Haystack: 400
Max length 65536 | Current length 10408 | Haystack: 425
Max length 65536 | Current length 11005 | Haystack: 450
Max length 65536 | Current length 11608 | Haystack: 475
Max length 65536 | Current length 12205 | Haystack: 500
Max length 65536 | Current length 12805 | Haystack: 525
Max length 65536 | Current length 13402 | Haystack: 550
Max length 65536 | Current length 14011 | Haystack: 575
Max length 65536 | Current length 14611 | Haystack: 600
Max length 65536 | Current length 15208 | Haystack: 625
Max length 65536 | Current length 15808 | Haystack: 650
Max length 65536 | Current length 16408 | Haystack: 675
Max length 65536 | Current length 17005 | Haystack: 700
Max length 65536 | Current length 17605 | Haystack: 725
Max length 65536 | Current length 18205 | Haystack: 750
Max length 65536 | Current length 18805 | Haystack: 775
Max length 65536 | Current length 19405 | Haystack: 800
Max length 65536 | Current length 20005 | Haystack: 825
Max length 65536 | Current length 20605 | Haystack: 850
Max length 65536 | Current length 21205 | Haystack: 875
Max length 65536 | Current length 21811 | Haystack: 900
Max length 65536 | Current length 22408 | Haystack: 925
Max length 65536 | Current length 23005 | Haystack: 950
Max length 65536 | Current length 23614 | Haystack: 975
Max length 65536 | Current length 24208 | Haystack: 1000
Max length 65536 | Current length 24808 | Haystack: 1025
Max length 65536 | Current length 25408 | Haystack: 1050
Max length 65536 | Current length 26005 | Haystack: 1075
Max length 65536 | Current length 26608 | Haystack: 1100
Max length 65536 | Current length 27208 | Haystack: 1125
Max length 65536 | Current length 27811 | Haystack: 1150
Max length 65536 | Current length 28408 | Haystack: 1175
Max length 65536 | Current length 29005 | Haystack: 1200
Max length 65536 | Current length 29605 | Haystack: 1225
Max length 65536 | Current length 30205 | Haystack: 1250
Max length 65536 | Current length 30808 | Haystack: 1275
Max length 65536 | Current length 31408 | Haystack: 1300
Max length 65536 | Current length 32005 | Haystack: 1325
Max length 65536 | Current length 32611 | Haystack: 1350
Max length 65536 | Current length 33214 | Haystack: 1375
Max length 65536 | Current length 33805 | Haystack: 1400
Max length 65536 | Current length 34411 | Haystack: 1425
Max length 65536 | Current length 35002 | Haystack: 1450
Max length 65536 | Current length 35611 | Haystack: 1475
Max length 65536 | Current length 36208 | Haystack: 1500
Max length 65536 | Current length 36808 | Haystack: 1525
Max length 65536 | Current length 37408 | Haystack: 1550
Max length 65536 | Current length 38011 | Haystack: 1575
Max length 65536 | Current length 38608 | Haystack: 1600
Max length 65536 | Current length 39205 | Haystack: 1625
Max length 65536 | Current length 39808 | Haystack: 1650
Max length 65536 | Current length 40414 | Haystack: 1675
Max length 65536 | Current length 41011 | Haystack: 1700
Max length 65536 | Current length 41611 | Haystack: 1725
Max length 65536 | Current length 42205 | Haystack: 1750
Max length 65536 | Current length 42805 | Haystack: 1775
Max length 65536 | Current length 43411 | Haystack: 1800
Max length 65536 | Current length 44011 | Haystack: 1825
Max length 65536 | Current length 44602 | Haystack: 1850
Max length 65536 | Current length 45205 | Haystack: 1875
Max length 65536 | Current length 45802 | Haystack: 1900
Max length 65536 | Current length 46414 | Haystack: 1925
Max length 65536 | Current length 47008 | Haystack: 1950
Max length 65536 | Current length 47605 | Haystack: 1975
Max length 65536 | Current length 48208 | Haystack: 2000
Max length 65536 | Current length 48805 | Haystack: 2025
Max length 65536 | Current length 49405 | Haystack: 2050
Max length 65536 | Current length 50008 | Haystack: 2075
Max length 65536 | Current length 50605 | Haystack: 2100
Max length 65536 | Current length 51205 | Haystack: 2125
Max length 65536 | Current length 51805 | Haystack: 2150
Max length 65536 | Current length 52402 | Haystack: 2175
Max length 65536 | Current length 53005 | Haystack: 2200
Max length 65536 | Current length 53602 | Haystack: 2225
Max length 65536 | Current length 54208 | Haystack: 2250
Max length 65536 | Current length 54811 | Haystack: 2275
Max length 65536 | Current length 55408 | Haystack: 2300
Max length 65536 | Current length 56005 | Haystack: 2325
Max length 65536 | Current length 56614 | Haystack: 2350
Max length 65536 | Current length 57205 | Haystack: 2375
Max length 65536 | Current length 57811 | Haystack: 2400
Max length 65536 | Current length 58405 | Haystack: 2425
Max length 65536 | Current length 59014 | Haystack: 2450
Max length 65536 | Current length 59608 | Haystack: 2475
Max length 65536 | Current length 60208 | Haystack: 2500
Max length 65536 | Current length 60808 | Haystack: 2525
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/09 01:45:31 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_niah_single_1_64k]: {'score': 100.0}
09/09 01:45:31 - OpenCompass - INFO - time elapsed: 14.04s
